"order_id","order_date","product_category","quantity","unit_price","region","customer_age_group","payment_method","shipping_method","sales_amount","profit"
413,2023-02-23,"Electronics",3,50,"South","55+","Debit Card","Overnight",150,49.5835478953086
553,2023-02-23,"Sports",6,200,"East","46-55","PayPal","Overnight",1200,339.825618937612
224,2023-02-24,"Books",7,200,"North","36-45","Debit Card","Standard",1400,420.40587387979
238,2023-02-24,"Electronics",5,100,"South","18-25","PayPal","Standard",500,114.32024652604
749,2023-02-25,"Clothing",6,500,"South","55+","PayPal","Overnight",3000,934.993260120973
792,2023-02-25,"Books",10,200,"South","55+","Credit Card","Express",2000,563.752136752009
923,2023-02-25,"Home & Kitchen",5,50,"North","55+","PayPal","Overnight",250,54.6635150909424
78,2023-02-26,"Clothing",9,150,"South","36-45","Credit Card","Express",1350,470.45672345208
388,2023-02-26,"Sports",2,500,"North","46-55","Debit Card","Express",1000,233.475735085085
414,2023-02-26,"Sports",9,50,"South","46-55","UPI","Standard",450,110.458644563332
628,2023-02-26,"Home & Kitchen",7,50,"West","18-25","Credit Card","Express",350,89.8840972548351
699,2023-02-26,"Books",3,100,"West","18-25","PayPal","Overnight",300,91.4655264560133
925,2023-02-26,"Clothing",7,300,"South","26-35","Credit Card","Standard",2100,698.449883423746
646,2023-02-27,"Clothing",9,150,"East","26-35","Credit Card","Overnight",1350,445.578821715899
670,2023-02-27,"Books",4,200,"North","36-45","Credit Card","Overnight",800,212.510196715593
381,2023-02-28,"Home & Kitchen",4,300,"North","46-55","Debit Card","Express",1200,375.806140489876
921,2023-02-28,"Books",7,50,"South","26-35","Debit Card","Express",350,74.5537697407417
89,2023-03-01,"Electronics",10,50,"West","36-45","UPI","Standard",500,168.512368388474
961,2023-03-01,"Clothing",6,150,"South","18-25","UPI","Overnight",900,172.237428068183
183,2023-03-02,"Electronics",7,200,"West","26-35","PayPal","Standard",1400,464.623400643468
218,2023-03-02,"Clothing",6,50,"North","18-25","Debit Card","Express",300,96.1873963661492
331,2023-03-02,"Electronics",9,500,"South","26-35","Credit Card","Express",4500,1520.70161928423
796,2023-03-02,"Clothing",8,200,"East","36-45","PayPal","Express",1600,394.289147853851
917,2023-03-02,"Clothing",10,500,"North","46-55","Credit Card","Overnight",5000,1429.71594282426
990,2023-03-02,"Sports",8,200,"West","26-35","Credit Card","Overnight",1600,343.606869280338
178,2023-03-03,"Electronics",4,200,"West","18-25","Credit Card","Overnight",800,128.754887953401
428,2023-03-03,"Home & Kitchen",4,50,"North","18-25","Debit Card","Express",200,40.2789039723575
788,2023-03-03,"Sports",9,500,"South","36-45","PayPal","Standard",4500,687.731576361693
181,2023-03-04,"Sports",5,200,"South","46-55","Credit Card","Standard",1000,337.361711962149
711,2023-03-04,"Home & Kitchen",8,500,"West","46-55","Credit Card","Standard",4000,616.509814187884
643,2023-03-06,"Home & Kitchen",6,100,"West","46-55","Credit Card","Express",600,205.130702191964
823,2023-03-06,"Home & Kitchen",9,500,"East","26-35","Debit Card","Express",4500,1550.9548171889
139,2023-03-07,"Sports",10,500,"East","18-25","PayPal","Overnight",5000,1583.14965851605
780,2023-03-07,"Clothing",3,50,"East","55+","Debit Card","Standard",150,32.6272864616476
377,2023-03-08,"Clothing",5,500,"North","36-45","Credit Card","Express",2500,647.750817704946
753,2023-03-08,"Home & Kitchen",5,500,"North","55+","UPI","Standard",2500,391.676014405675
829,2023-03-08,"Home & Kitchen",3,200,"East","18-25","Debit Card","Overnight",600,170.08953566663
880,2023-03-08,"Clothing",4,200,"West","26-35","UPI","Overnight",800,210.035234130919
510,2023-03-09,"Sports",4,200,"South","46-55","PayPal","Overnight",800,255.930470116436
586,2023-03-10,"Home & Kitchen",9,50,"North","46-55","UPI","Express",450,130.22862464888
706,2023-03-10,"Sports",8,500,"East","36-45","PayPal","Overnight",4000,814.653863757849
830,2023-03-10,"Home & Kitchen",2,150,"South","18-25","Debit Card","Standard",300,54.4662738405168
802,2023-03-11,"Electronics",10,500,"North","55+","UPI","Overnight",5000,827.083640964702
703,2023-03-12,"Sports",10,100,"North","18-25","UPI","Overnight",1000,303.872823622078
96,2023-03-13,"Books",5,100,"North","26-35","PayPal","Overnight",500,150.303145963699
669,2023-03-13,"Sports",2,300,"North","36-45","Credit Card","Express",600,114.873668560758
955,2023-03-13,"Electronics",10,100,"South","46-55","PayPal","Express",1000,167.428240319714
958,2023-03-13,"Clothing",9,50,"East","26-35","UPI","Express",450,151.026924045291
324,2023-03-14,"Clothing",7,300,"North","18-25","PayPal","Standard",2100,349.401714163832
983,2023-03-14,"Electronics",8,500,"South","55+","UPI","Standard",4000,653.075189702213
4,2023-03-15,"Electronics",7,500,"West","18-25","PayPal","Standard",3500,892.953863670118
344,2023-03-15,"Sports",1,150,"North","55+","Debit Card","Overnight",150,31.846389924176
435,2023-03-15,"Sports",10,150,"South","26-35","Debit Card","Express",1500,348.09176211711
798,2023-03-15,"Clothing",1,150,"East","26-35","Credit Card","Overnight",150,26.2935640406795
799,2023-03-15,"Sports",7,100,"South","26-35","PayPal","Express",700,177.245526774786
862,2023-03-15,"Sports",10,100,"South","46-55","Debit Card","Standard",1000,312.374957185239
949,2023-03-15,"Books",7,200,"East","55+","Credit Card","Express",1400,450.30165027827
968,2023-03-15,"Books",6,50,"East","55+","Debit Card","Overnight",300,52.751754289493
176,2023-03-16,"Books",1,150,"East","18-25","Credit Card","Express",150,46.7775822593831
526,2023-03-16,"Clothing",3,200,"West","36-45","UPI","Overnight",600,179.881724109873
61,2023-03-17,"Electronics",1,100,"West","26-35","Debit Card","Standard",100,25.9128479426727
723,2023-03-17,"Books",2,50,"North","18-25","Debit Card","Overnight",100,29.0652932692319
558,2023-03-18,"Home & Kitchen",2,50,"North","18-25","UPI","Overnight",100,20.4934907983988
899,2023-03-18,"Books",5,500,"West","46-55","PayPal","Express",2500,476.591253653169
160,2023-03-19,"Books",6,300,"West","36-45","PayPal","Standard",1800,622.498647188768
644,2023-03-19,"Books",5,200,"West","26-35","UPI","Express",1000,277.216961514205
839,2023-03-19,"Electronics",7,200,"North","18-25","PayPal","Standard",1400,324.98790611513
859,2023-03-19,"Home & Kitchen",3,100,"South","18-25","UPI","Overnight",300,99.9769708514213
775,2023-03-20,"Books",7,150,"East","36-45","UPI","Standard",1050,160.031484249048
417,2023-03-21,"Clothing",3,300,"North","46-55","Credit Card","Express",900,266.262785685249
445,2023-03-21,"Electronics",8,150,"South","55+","UPI","Express",1200,235.439495779574
743,2023-03-21,"Sports",9,200,"South","36-45","UPI","Overnight",1800,386.907629901543
845,2023-03-22,"Books",6,300,"East","26-35","Credit Card","Express",1800,433.69315716438
72,2023-03-23,"Home & Kitchen",1,50,"South","46-55","PayPal","Express",50,9.98674741014838
321,2023-03-23,"Sports",8,500,"North","18-25","UPI","Express",4000,664.998934976757
336,2023-03-23,"Electronics",7,100,"South","46-55","Debit Card","Overnight",700,204.01893127244
602,2023-03-23,"Sports",5,200,"West","26-35","Credit Card","Standard",1000,296.139226155356
787,2023-03-23,"Clothing",7,200,"East","18-25","UPI","Overnight",1400,345.38995154202
828,2023-03-23,"Clothing",4,500,"West","55+","PayPal","Express",2000,603.160720784217
599,2023-03-24,"Home & Kitchen",1,100,"East","18-25","Credit Card","Overnight",100,27.9295691661537
216,2023-03-25,"Sports",3,500,"North","26-35","Credit Card","Overnight",1500,368.16042624414
398,2023-03-25,"Clothing",1,200,"North","26-35","Credit Card","Overnight",200,31.3102629128844
518,2023-03-25,"Electronics",7,150,"West","18-25","PayPal","Standard",1050,295.808707228862
811,2023-03-25,"Clothing",8,500,"West","36-45","Debit Card","Standard",4000,934.997899085283
935,2023-03-25,"Clothing",8,500,"East","46-55","Debit Card","Overnight",4000,837.626180239022
230,2023-03-26,"Electronics",4,50,"West","26-35","Credit Card","Standard",200,37.1738672815263
483,2023-03-26,"Electronics",8,150,"South","55+","Debit Card","Standard",1200,364.506726376712
972,2023-03-26,"Clothing",2,300,"North","36-45","Credit Card","Express",600,144.871861506253
251,2023-03-27,"Sports",3,300,"North","46-55","Debit Card","Overnight",900,254.356369217858
386,2023-03-28,"Home & Kitchen",9,200,"South","55+","UPI","Express",1800,596.15351348184
405,2023-03-28,"Books",10,100,"North","36-45","PayPal","Standard",1000,300.794085487723
995,2023-03-28,"Clothing",5,300,"South","55+","Credit Card","Standard",1500,292.193445120938
274,2023-03-29,"Home & Kitchen",10,200,"East","36-45","PayPal","Standard",2000,403.650385513902
724,2023-03-29,"Home & Kitchen",4,50,"South","26-35","Debit Card","Express",200,38.8636898621917
767,2023-03-29,"Home & Kitchen",2,300,"East","46-55","Credit Card","Express",600,114.550528703257
14,2023-03-30,"Clothing",6,200,"West","26-35","Credit Card","Standard",1200,240.424968693405
19,2023-03-30,"Books",1,500,"East","26-35","Debit Card","Express",500,154.914315254427
280,2023-03-30,"Home & Kitchen",5,50,"West","36-45","PayPal","Standard",250,64.7981111658737
356,2023-03-30,"Home & Kitchen",8,50,"West","46-55","PayPal","Overnight",400,82.7216304279864
805,2023-03-31,"Books",2,200,"North","26-35","UPI","Standard",400,108.694695215672
81,2023-04-01,"Books",5,200,"West","36-45","Credit Card","Express",1000,233.898443961516
441,2023-04-01,"Sports",9,100,"South","55+","UPI","Overnight",900,307.46710118372
717,2023-04-01,"Books",9,200,"East","26-35","PayPal","Express",1800,316.970366667956
777,2023-04-01,"Home & Kitchen",4,500,"North","26-35","Debit Card","Standard",2000,618.91163168475
849,2023-04-01,"Sports",1,200,"South","36-45","UPI","Overnight",200,69.2431122623384
954,2023-04-01,"Clothing",3,200,"North","18-25","UPI","Standard",600,180.001674927771
991,2023-04-01,"Clothing",1,200,"East","18-25","Credit Card","Standard",200,66.8212878890336
623,2023-04-02,"Clothing",9,50,"East","55+","UPI","Express",450,73.5169958998449
681,2023-04-02,"Home & Kitchen",4,150,"South","26-35","PayPal","Overnight",600,201.234011175111
214,2023-04-03,"Sports",2,50,"South","55+","Credit Card","Overnight",100,32.4048164999112
297,2023-04-03,"Home & Kitchen",2,150,"East","46-55","Debit Card","Overnight",300,104.211796908639
249,2023-04-04,"Books",4,100,"North","36-45","Debit Card","Overnight",400,87.0491245761514
340,2023-04-04,"Books",6,300,"West","18-25","PayPal","Overnight",1800,337.548370286822
872,2023-04-04,"Home & Kitchen",5,500,"South","46-55","Credit Card","Overnight",2500,807.29737249203
127,2023-04-05,"Clothing",1,200,"South","55+","Debit Card","Express",200,36.5448799729347
151,2023-04-05,"Electronics",9,150,"West","46-55","Debit Card","Express",1350,472.368958541192
394,2023-04-05,"Clothing",5,150,"South","36-45","Credit Card","Standard",750,139.484838384669
501,2023-04-05,"Clothing",4,300,"North","55+","PayPal","Standard",1200,369.945379905403
963,2023-04-05,"Clothing",5,50,"North","36-45","UPI","Standard",250,75.2219830523245
163,2023-04-07,"Clothing",6,200,"North","55+","PayPal","Standard",1200,306.841117702425
475,2023-04-07,"Sports",9,100,"South","55+","Credit Card","Standard",900,158.737092548981
578,2023-04-07,"Clothing",4,150,"North","26-35","Debit Card","Express",600,204.229725720361
142,2023-04-08,"Sports",8,100,"North","36-45","PayPal","Express",800,278.2618336007
468,2023-04-08,"Books",8,150,"East","26-35","PayPal","Overnight",1200,358.028960153461
584,2023-04-08,"Home & Kitchen",3,100,"North","36-45","Credit Card","Express",300,96.5905684931204
634,2023-04-08,"Electronics",1,500,"South","26-35","Debit Card","Express",500,114.616085076705
842,2023-04-08,"Sports",2,150,"West","26-35","PayPal","Standard",300,66.3546929787844
879,2023-04-08,"Books",8,300,"South","36-45","PayPal","Express",2400,805.636651776731
938,2023-04-08,"Electronics",9,100,"North","18-25","UPI","Overnight",900,250.010155658238
672,2023-04-09,"Sports",10,150,"East","26-35","Credit Card","Express",1500,438.779824809171
790,2023-04-09,"Home & Kitchen",3,100,"East","46-55","UPI","Overnight",300,79.7676597302779
866,2023-04-09,"Sports",3,50,"West","18-25","UPI","Standard",150,23.0973236588761
79,2023-04-10,"Clothing",7,200,"West","36-45","Credit Card","Standard",1400,226.429124772549
439,2023-04-10,"Books",6,500,"South","55+","PayPal","Express",3000,767.66220764257
559,2023-04-11,"Clothing",7,50,"West","46-55","Debit Card","Overnight",350,89.8039154009894
789,2023-04-11,"Clothing",1,100,"West","18-25","UPI","Express",100,17.7640402968973
973,2023-04-11,"Sports",7,100,"South","26-35","Credit Card","Overnight",700,235.554891480133
219,2023-04-12,"Electronics",8,200,"South","55+","Debit Card","Overnight",1600,492.664321288467
499,2023-04-12,"Books",2,50,"South","26-35","PayPal","Overnight",100,23.6706768814474
500,2023-04-12,"Books",5,150,"East","55+","UPI","Standard",750,139.089849579614
903,2023-04-12,"Sports",6,150,"West","46-55","Debit Card","Standard",900,297.99670797307
56,2023-04-13,"Sports",6,100,"North","36-45","Debit Card","Standard",600,151.54785127379
359,2023-04-13,"Home & Kitchen",4,50,"South","26-35","Credit Card","Standard",200,59.5397636946291
512,2023-04-13,"Home & Kitchen",1,100,"East","26-35","UPI","Standard",100,17.612589863129
528,2023-04-13,"Clothing",10,300,"North","26-35","Debit Card","Overnight",3000,541.322451224551
537,2023-04-13,"Home & Kitchen",6,500,"North","46-55","Credit Card","Overnight",3000,658.776814118028
485,2023-04-14,"Sports",9,300,"South","18-25","Debit Card","Overnight",2700,423.741597700864
272,2023-04-15,"Home & Kitchen",4,500,"East","18-25","Credit Card","Standard",2000,517.935229558498
524,2023-04-15,"Books",4,100,"East","36-45","Debit Card","Express",400,120.122021790594
782,2023-04-15,"Books",8,150,"West","36-45","Credit Card","Express",1200,303.146361541003
358,2023-04-16,"Books",9,200,"West","26-35","UPI","Overnight",1800,458.211354911327
730,2023-04-16,"Books",5,50,"East","18-25","Debit Card","Standard",250,38.5038360022008
840,2023-04-16,"Home & Kitchen",6,100,"South","55+","PayPal","Express",600,99.6416536532342
913,2023-04-16,"Books",2,500,"East","18-25","Debit Card","Express",1000,339.428160153329
145,2023-04-17,"Sports",10,100,"North","46-55","PayPal","Express",1000,254.944578325376
411,2023-04-17,"Electronics",10,300,"East","26-35","Debit Card","Standard",3000,858.500064304098
464,2023-04-17,"Clothing",9,300,"South","55+","Debit Card","Express",2700,460.279158144258
912,2023-04-17,"Clothing",5,150,"East","46-55","PayPal","Express",750,192.458147567231
922,2023-04-17,"Electronics",3,200,"South","55+","Debit Card","Overnight",600,125.998958274722
92,2023-04-18,"Clothing",5,50,"North","36-45","Credit Card","Standard",250,72.9572801734321
322,2023-04-18,"Clothing",1,200,"North","46-55","Debit Card","Express",200,42.4980489630252
352,2023-04-18,"Books",3,150,"East","36-45","Debit Card","Overnight",450,137.899047592655
901,2023-04-18,"Books",9,500,"North","55+","Debit Card","Overnight",4500,1533.2304070238
943,2023-04-18,"Sports",4,500,"West","55+","PayPal","Standard",2000,487.888650316745
21,2023-04-19,"Clothing",9,50,"East","26-35","Credit Card","Overnight",450,108.185070971958
37,2023-04-19,"Electronics",8,200,"South","36-45","PayPal","Express",1600,396.379306763411
58,2023-04-19,"Electronics",3,200,"North","55+","PayPal","Express",600,123.035787586123
985,2023-04-19,"Sports",1,50,"South","36-45","UPI","Standard",50,15.5868215090595
16,2023-04-20,"Electronics",10,150,"North","36-45","Debit Card","Standard",1500,412.77989577502
74,2023-04-20,"Sports",6,500,"East","18-25","Credit Card","Standard",3000,986.675516562536
